2024-11-21 19:43:33,358 - INFO - Using device: cuda
Validating:  41%|████      | 35/86 [00:22<00:24,  2.05it/s]
Validating:  42%|████▏     | 36/86 [00:22<00:19,  2.61it/s]
Validating:  43%|████▎     | 37/86 [00:24<00:47,  1.03it/s]
Validating:  44%|████▍     | 38/86 [00:24<00:34,  1.38it/s]
Validating:  45%|████▌     | 39/86 [00:24<00:25,  1.83it/s]
Validating:  47%|████▋     | 40/86 [00:25<00:19,  2.36it/s]
Validating:  48%|████▊     | 41/86 [00:26<00:37,  1.20it/s]
Validating:  49%|████▉     | 42/86 [00:26<00:27,  1.60it/s]
Validating:  50%|█████     | 43/86 [00:27<00:20,  2.10it/s]
Validating:  51%|█████     | 44/86 [00:27<00:15,  2.67it/s]
Validating:  52%|█████▏    | 45/86 [00:28<00:32,  1.27it/s]
Validating:  53%|█████▎    | 46/86 [00:29<00:24,  1.61it/s]
Validating:  55%|█████▍    | 47/86 [00:29<00:18,  2.10it/s]
Validating:  56%|█████▌    | 48/86 [00:29<00:14,  2.68it/s]
Validating:  57%|█████▋    | 49/86 [00:31<00:29,  1.24it/s]
Validating:  58%|█████▊    | 50/86 [00:31<00:22,  1.62it/s]
Validating:  59%|█████▉    | 51/86 [00:31<00:16,  2.11it/s]
Validating:  60%|██████    | 52/86 [00:31<00:12,  2.69it/s]
Validating:  62%|██████▏   | 53/86 [00:33<00:25,  1.28it/s]
Validating:  63%|██████▎   | 54/86 [00:33<00:22,  1.44it/s]
Validating:  64%|██████▍   | 55/86 [00:34<00:16,  1.90it/s]
Validating:  65%|██████▌   | 56/86 [00:34<00:12,  2.44it/s]
Validating:  66%|██████▋   | 57/86 [00:35<00:22,  1.30it/s]
Validating:  67%|██████▋   | 58/86 [00:36<00:20,  1.35it/s]
Validating:  69%|██████▊   | 59/86 [00:36<00:15,  1.79it/s]
Validating:  70%|██████▉   | 60/86 [00:36<00:11,  2.32it/s]
Validating:  71%|███████   | 61/86 [00:38<00:17,  1.42it/s]
Validating:  72%|███████▏  | 62/86 [00:39<00:18,  1.27it/s]
Validating:  73%|███████▎  | 63/86 [00:39<00:13,  1.70it/s]
Validating:  74%|███████▍  | 64/86 [00:39<00:09,  2.20it/s]
Validating:  76%|███████▌  | 65/86 [00:40<00:14,  1.40it/s]
Validating:  77%|███████▋  | 66/86 [00:41<00:14,  1.40it/s]
Validating:  78%|███████▊  | 67/86 [00:41<00:10,  1.85it/s]
Validating:  79%|███████▉  | 68/86 [00:41<00:07,  2.38it/s]
Validating:  80%|████████  | 69/86 [00:43<00:16,  1.01it/s]
Validating:  81%|████████▏ | 70/86 [00:44<00:11,  1.36it/s]
Validating:  83%|████████▎ | 71/86 [00:44<00:08,  1.80it/s]
Validating:  84%|████████▎ | 72/86 [00:44<00:06,  2.33it/s]
Validating:  85%|████████▍ | 73/86 [00:46<00:12,  1.03it/s]
Validating:  86%|████████▌ | 74/86 [00:46<00:08,  1.38it/s]
Validating:  87%|████████▋ | 75/86 [00:46<00:06,  1.83it/s]
Validating:  88%|████████▊ | 76/86 [00:47<00:04,  2.36it/s]
Validating:  90%|████████▉ | 77/86 [00:49<00:08,  1.06it/s]
Validating:  91%|█████████ | 78/86 [00:49<00:05,  1.43it/s]
Validating:  92%|█████████▏| 79/86 [00:49<00:03,  1.88it/s]
Validating:  93%|█████████▎| 80/86 [00:49<00:02,  2.42it/s]
Validating:  94%|█████████▍| 81/86 [00:51<00:04,  1.14it/s]
Validating:  95%|█████████▌| 82/86 [00:51<00:02,  1.52it/s]
Validating:  97%|█████████▋| 83/86 [00:51<00:01,  2.00it/s]
Validating:  98%|█████████▊| 84/86 [00:52<00:00,  2.56it/s]
Validating:  99%|█████████▉| 85/86 [00:53<00:00,  1.18it/s]
                                                           
2024-11-21 21:31:28,683 - INFO - Epoch [23/40] - Train Loss: 3.2019, Val Loss: 3.8916, Avg Train F1: 0.8817, Avg Val F1: 0.8558
2024-11-21 21:31:28,683 - INFO - attr_1 - Train F1: 0.8496, Val F1: 0.7935
2024-11-21 21:31:28,683 - INFO - attr_2 - Train F1: 0.8444, Val F1: 0.8217
2024-11-21 21:31:28,683 - INFO - attr_3 - Train F1: 0.7184, Val F1: 0.6489
2024-11-21 21:31:28,683 - INFO - attr_4 - Train F1: 0.9460, Val F1: 0.9284
2024-11-21 21:31:28,683 - INFO - attr_5 - Train F1: 0.9108, Val F1: 0.9064
2024-11-21 21:31:28,683 - INFO - attr_6 - Train F1: 0.8573, Val F1: 0.8311
2024-11-21 21:31:28,683 - INFO - attr_7 - Train F1: 0.8572, Val F1: 0.8340
2024-11-21 21:31:28,683 - INFO - attr_8 - Train F1: 0.9601, Val F1: 0.9448
2024-11-21 21:31:28,683 - INFO - attr_9 - Train F1: 0.9917, Val F1: 0.9931
2024-11-21 21:31:28,683 - INFO - Starting Epoch 24/40

Training:   0%|          | 0/342 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/342 [00:02<15:45,  2.77s/it]
Training:   1%|          | 2/342 [00:03<07:16,  1.28s/it]
Training:   1%|          | 3/342 [00:03<04:34,  1.24it/s]
Training:   1%|          | 4/342 [00:03<03:17,  1.71it/s]
Training:   1%|▏         | 5/342 [00:04<05:07,  1.10it/s]
Training:   2%|▏         | 6/342 [00:05<03:50,  1.46it/s]
Training:   2%|▏         | 7/342 [00:05<03:01,  1.85it/s]
Training:   2%|▏         | 8/342 [00:05<02:28,  2.24it/s]
Training:   3%|▎         | 9/342 [00:07<04:31,  1.23it/s]
Training:   3%|▎         | 10/342 [00:07<03:31,  1.57it/s]
Training:   3%|▎         | 11/342 [00:07<02:51,  1.93it/s]
Training:   4%|▎         | 12/342 [00:08<02:23,  2.30it/s]
Training:   4%|▍         | 13/342 [00:09<04:49,  1.14it/s]
Training:   4%|▍         | 14/342 [00:10<03:48,  1.43it/s]
Training:   4%|▍         | 15/342 [00:10<03:03,  1.78it/s]
Training:   5%|▍         | 16/342 [00:10<02:31,  2.15it/s]
Training:   5%|▍         | 17/342 [00:12<04:28,  1.21it/s]
Training:   5%|▌         | 18/342 [00:12<03:41,  1.46it/s]
Training:   6%|▌         | 19/342 [00:13<02:58,  1.81it/s]
Training:   6%|▌         | 20/342 [00:13<02:27,  2.18it/s]
Training:   6%|▌         | 21/342 [00:14<04:08,  1.29it/s]
Training:   6%|▋         | 22/342 [00:15<03:58,  1.34it/s]
Training:   7%|▋         | 23/342 [00:15<03:09,  1.68it/s]
Training:   7%|▋         | 24/342 [00:15<02:35,  2.05it/s]
Training:   7%|▋         | 25/342 [00:17<03:59,  1.33it/s]
Training:   8%|▊         | 26/342 [00:18<03:54,  1.35it/s]
Training:   8%|▊         | 27/342 [00:18<03:06,  1.69it/s]
Training:   8%|▊         | 28/342 [00:18<02:32,  2.05it/s]
Training:   8%|▊         | 29/342 [00:19<03:45,  1.39it/s]
Training:   9%|▉         | 30/342 [00:20<03:43,  1.40it/s]
Training:   9%|▉         | 31/342 [00:20<02:58,  1.75it/s]
Training:   9%|▉         | 32/342 [00:20<02:26,  2.11it/s]
Training:  10%|▉         | 33/342 [00:22<03:21,  1.54it/s]
Training:  10%|▉         | 34/342 [00:22<03:38,  1.41it/s]
Training:  10%|█         | 35/342 [00:23<02:54,  1.76it/s]
Training:  11%|█         | 36/342 [00:23<02:24,  2.12it/s]
Training:  11%|█         | 37/342 [00:24<03:38,  1.40it/s]
Training:  11%|█         | 38/342 [00:25<04:03,  1.25it/s]
Training:  11%|█▏        | 39/342 [00:25<03:11,  1.58it/s]
Training:  12%|█▏        | 40/342 [00:26<02:35,  1.94it/s]
Training:  12%|█▏        | 41/342 [00:27<03:14,  1.55it/s]
Training:  12%|█▏        | 42/342 [00:28<03:45,  1.33it/s]
Training:  13%|█▎        | 43/342 [00:28<02:59,  1.67it/s]
Training:  13%|█▎        | 44/342 [00:28<02:26,  2.03it/s]
Training:  13%|█▎        | 45/342 [00:29<02:59,  1.66it/s]
Training:  13%|█▎        | 46/342 [00:30<03:42,  1.33it/s]
Training:  14%|█▎        | 47/342 [00:30<02:56,  1.67it/s]
Training:  14%|█▍        | 48/342 [00:30<02:24,  2.04it/s]
Training:  14%|█▍        | 49/342 [00:31<02:57,  1.65it/s]
Training:  15%|█▍        | 50/342 [00:32<03:32,  1.38it/s]
Training:  15%|█▍        | 51/342 [00:33<02:48,  1.72it/s]
Training:  15%|█▌        | 52/342 [00:33<02:18,  2.09it/s]
Training:  15%|█▌        | 53/342 [00:34<03:25,  1.40it/s]
Training:  16%|█▌        | 54/342 [00:35<03:15,  1.47it/s]
Training:  16%|█▌        | 55/342 [00:35<02:37,  1.82it/s]
Training:  16%|█▋        | 56/342 [00:35<02:10,  2.19it/s]
Training:  17%|█▋        | 57/342 [00:37<03:24,  1.39it/s]
Training:  17%|█▋        | 58/342 [00:37<03:36,  1.31it/s]
Training:  17%|█▋        | 59/342 [00:38<02:51,  1.65it/s]
Training:  18%|█▊        | 60/342 [00:38<02:20,  2.01it/s]
Training:  18%|█▊        | 61/342 [00:39<03:19,  1.41it/s]
Training:  18%|█▊        | 62/342 [00:40<03:52,  1.20it/s]
Training:  18%|█▊        | 63/342 [00:40<03:02,  1.53it/s]
Training:  19%|█▊        | 64/342 [00:41<02:27,  1.88it/s]
Training:  19%|█▉        | 65/342 [00:42<02:59,  1.55it/s]
Training:  19%|█▉        | 66/342 [00:43<03:31,  1.31it/s]
Training:  20%|█▉        | 67/342 [00:43<02:47,  1.64it/s]
Training:  20%|█▉        | 68/342 [00:43<02:16,  2.01it/s]
Training:  20%|██        | 69/342 [00:44<02:38,  1.72it/s]
Training:  20%|██        | 70/342 [00:45<03:25,  1.32it/s]
Training:  21%|██        | 71/342 [00:45<02:42,  1.66it/s]
Training:  21%|██        | 72/342 [00:46<02:13,  2.03it/s]
Training:  21%|██▏       | 73/342 [00:46<02:31,  1.78it/s]
Training:  22%|██▏       | 74/342 [00:47<03:18,  1.35it/s]
Training:  22%|██▏       | 75/342 [00:48<02:37,  1.69it/s]
Training:  22%|██▏       | 76/342 [00:48<02:09,  2.06it/s]
Training:  23%|██▎       | 77/342 [00:49<02:21,  1.88it/s]
Training:  23%|██▎       | 78/342 [00:50<04:03,  1.08it/s]
Training:  23%|██▎       | 79/342 [00:51<03:08,  1.39it/s]
Training:  23%|██▎       | 80/342 [00:51<02:30,  1.74it/s]
Training:  24%|██▎       | 81/342 [00:51<02:28,  1.76it/s]
Training:  24%|██▍       | 82/342 [00:53<03:41,  1.17it/s]
Training:  24%|██▍       | 83/342 [00:53<02:53,  1.49it/s]
Training:  25%|██▍       | 84/342 [00:53<02:19,  1.85it/s]
Training:  25%|██▍       | 85/342 [00:54<02:08,  1.99it/s]
Training:  25%|██▌       | 86/342 [00:56<03:39,  1.17it/s]
Training:  25%|██▌       | 87/342 [00:56<02:51,  1.49it/s]
Training:  26%|██▌       | 88/342 [00:56<02:17,  1.84it/s]
Training:  26%|██▌       | 89/342 [00:56<01:54,  2.21it/s]
Training:  26%|██▋       | 90/342 [00:58<03:27,  1.22it/s]
Training:  27%|██▋       | 91/342 [00:58<02:42,  1.54it/s]
Training:  27%|██▋       | 92/342 [00:58<02:11,  1.90it/s]
Training:  27%|██▋       | 93/342 [00:59<01:49,  2.27it/s]
Training:  27%|██▋       | 94/342 [01:00<03:27,  1.20it/s]
Training:  28%|██▊       | 95/342 [01:01<02:42,  1.52it/s]
Training:  28%|██▊       | 96/342 [01:01<02:10,  1.88it/s]
Training:  28%|██▊       | 97/342 [01:01<02:02,  2.00it/s]
Training:  29%|██▊       | 98/342 [01:03<03:15,  1.25it/s]
Training:  29%|██▉       | 99/342 [01:03<02:34,  1.58it/s]
Training:  29%|██▉       | 100/342 [01:03<02:04,  1.94it/s]
Training:  30%|██▉       | 101/342 [01:04<02:04,  1.94it/s]
Training:  30%|██▉       | 102/342 [01:05<03:16,  1.22it/s]
Training:  30%|███       | 103/342 [01:06<02:34,  1.55it/s]
Training:  30%|███       | 104/342 [01:06<02:04,  1.91it/s]
Training:  31%|███       | 105/342 [01:06<02:06,  1.88it/s]
Training:  31%|███       | 106/342 [01:08<03:25,  1.15it/s]
Training:  31%|███▏      | 107/342 [01:08<02:40,  1.46it/s]
Training:  32%|███▏      | 108/342 [01:09<02:08,  1.82it/s]
Training:  32%|███▏      | 109/342 [01:09<01:50,  2.11it/s]
Training:  32%|███▏      | 110/342 [01:11<03:30,  1.10it/s]
Training:  32%|███▏      | 111/342 [01:11<02:43,  1.41it/s]
Training:  33%|███▎      | 112/342 [01:11<02:10,  1.76it/s]
Training:  33%|███▎      | 113/342 [01:12<01:51,  2.06it/s]
Training:  33%|███▎      | 114/342 [01:13<03:03,  1.24it/s]
Training:  34%|███▎      | 115/342 [01:13<02:24,  1.57it/s]
Training:  34%|███▍      | 116/342 [01:14<01:56,  1.93it/s]
Training:  34%|███▍      | 117/342 [01:14<02:17,  1.64it/s]
Training:  35%|███▍      | 118/342 [01:16<02:57,  1.26it/s]
Training:  35%|███▍      | 119/342 [01:16<02:19,  1.60it/s]
Training:  35%|███▌      | 120/342 [01:16<01:53,  1.96it/s]
Training:  35%|███▌      | 121/342 [01:17<02:08,  1.71it/s]
Training:  36%|███▌      | 122/342 [01:18<02:43,  1.35it/s]
Training:  36%|███▌      | 123/342 [01:18<02:09,  1.69it/s]
Training:  36%|███▋      | 124/342 [01:18<01:46,  2.06it/s]
Training:  37%|███▋      | 125/342 [01:19<02:19,  1.56it/s]
Training:  37%|███▋      | 126/342 [01:21<02:52,  1.25it/s]
Training:  37%|███▋      | 127/342 [01:21<02:15,  1.58it/s]
Training:  37%|███▋      | 128/342 [01:21<01:50,  1.94it/s]
Training:  38%|███▊      | 129/342 [01:22<02:26,  1.46it/s]
Training:  38%|███▊      | 130/342 [01:23<02:35,  1.37it/s]
Training:  38%|███▊      | 131/342 [01:23<02:03,  1.71it/s]
Training:  39%|███▊      | 132/342 [01:23<01:41,  2.08it/s]
Training:  39%|███▉      | 133/342 [01:25<02:23,  1.45it/s]
Training:  39%|███▉      | 134/342 [01:25<02:26,  1.42it/s]
Training:  39%|███▉      | 135/342 [01:26<01:57,  1.77it/s]
Training:  40%|███▉      | 136/342 [01:26<01:36,  2.13it/s]
Training:  40%|████      | 137/342 [01:28<03:03,  1.12it/s]
Training:  40%|████      | 138/342 [01:28<02:22,  1.43it/s]
Training:  41%|████      | 139/342 [01:28<01:54,  1.78it/s]
Training:  41%|████      | 140/342 [01:28<01:34,  2.15it/s]
Training:  41%|████      | 141/342 [01:30<02:41,  1.25it/s]
Training:  42%|████▏     | 142/342 [01:31<02:24,  1.38it/s]
Training:  42%|████▏     | 143/342 [01:31<01:55,  1.73it/s]
Training:  42%|████▏     | 144/342 [01:31<01:34,  2.09it/s]
Training:  42%|████▏     | 145/342 [01:34<03:45,  1.14s/it]
Training:  43%|████▎     | 146/342 [01:34<02:51,  1.15it/s]
Training:  43%|████▎     | 147/342 [01:34<02:13,  1.47it/s]
Training:  43%|████▎     | 148/342 [01:35<01:46,  1.82it/s]
Training:  44%|████▎     | 149/342 [01:36<02:57,  1.09it/s]
Training:  44%|████▍     | 150/342 [01:37<02:17,  1.40it/s]
Training:  44%|████▍     | 151/342 [01:37<01:49,  1.74it/s]
Training:  44%|████▍     | 152/342 [01:37<01:29,  2.11it/s]
Training:  45%|████▍     | 153/342 [01:39<02:51,  1.11it/s]
Training:  45%|████▌     | 154/342 [01:39<02:12,  1.42it/s]
Training:  45%|████▌     | 155/342 [01:39<01:45,  1.77it/s]
Training:  46%|████▌     | 156/342 [01:40<01:27,  2.14it/s]
Training:  46%|████▌     | 157/342 [01:41<02:32,  1.22it/s]
Training:  46%|████▌     | 158/342 [01:42<01:59,  1.54it/s]
Training:  46%|████▋     | 159/342 [01:42<01:36,  1.90it/s]
Training:  47%|████▋     | 160/342 [01:42<01:20,  2.27it/s]
Training:  47%|████▋     | 161/342 [01:44<02:29,  1.21it/s]
Training:  47%|████▋     | 162/342 [01:44<01:57,  1.54it/s]
Training:  48%|████▊     | 163/342 [01:44<01:34,  1.89it/s]
Training:  48%|████▊     | 164/342 [01:44<01:18,  2.26it/s]
Training:  48%|████▊     | 165/342 [01:46<02:32,  1.16it/s]
Training:  49%|████▊     | 166/342 [01:47<01:58,  1.48it/s]
Training:  49%|████▉     | 167/342 [01:47<01:35,  1.83it/s]
Training:  49%|████▉     | 168/342 [01:47<01:19,  2.20it/s]
Training:  49%|████▉     | 169/342 [01:49<02:45,  1.05it/s]
Training:  50%|████▉     | 170/342 [01:49<02:07,  1.35it/s]
Training:  50%|█████     | 171/342 [01:50<01:40,  1.69it/s]
Training:  50%|█████     | 172/342 [01:50<01:22,  2.07it/s]
Training:  51%|█████     | 173/342 [01:52<02:28,  1.14it/s]
Training:  51%|█████     | 174/342 [01:52<01:55,  1.46it/s]
Training:  51%|█████     | 175/342 [01:52<01:36,  1.73it/s]
Training:  51%|█████▏    | 176/342 [01:52<01:19,  2.10it/s]
Training:  52%|█████▏    | 177/342 [01:54<02:26,  1.13it/s]
Training:  52%|█████▏    | 178/342 [01:55<01:53,  1.44it/s]
Training:  52%|█████▏    | 179/342 [01:55<01:30,  1.80it/s]
Training:  53%|█████▎    | 180/342 [01:55<01:14,  2.17it/s]
Training:  53%|█████▎    | 181/342 [01:57<02:14,  1.20it/s]
Training:  53%|█████▎    | 182/342 [01:57<01:45,  1.52it/s]
Training:  54%|█████▎    | 183/342 [01:57<01:24,  1.88it/s]
Training:  54%|█████▍    | 184/342 [01:57<01:10,  2.25it/s]
Training:  54%|█████▍    | 185/342 [01:59<02:14,  1.17it/s]
Training:  54%|█████▍    | 186/342 [02:00<01:44,  1.49it/s]
Training:  55%|█████▍    | 187/342 [02:00<01:24,  1.84it/s]
Training:  55%|█████▍    | 188/342 [02:00<01:09,  2.21it/s]
Training:  55%|█████▌    | 189/342 [02:02<02:09,  1.18it/s]
