2024-11-21 12:51:45,730 - INFO - Using device: cuda
Training:  46%|████▌     | 439/951 [04:12<05:08,  1.66it/s]
Training:  46%|████▋     | 440/951 [04:13<04:13,  2.02it/s]
Training:  46%|████▋     | 441/951 [04:13<03:34,  2.37it/s]
Training:  46%|████▋     | 442/951 [04:14<06:07,  1.38it/s]
Training:  47%|████▋     | 443/951 [04:14<04:54,  1.72it/s]
Training:  47%|████▋     | 444/951 [04:15<04:03,  2.08it/s]
Training:  47%|████▋     | 445/951 [04:15<03:27,  2.44it/s]
Training:  47%|████▋     | 446/951 [04:17<06:25,  1.31it/s]
Training:  47%|████▋     | 447/951 [04:17<05:06,  1.64it/s]
Training:  47%|████▋     | 448/951 [04:17<04:11,  2.00it/s]
Training:  47%|████▋     | 449/951 [04:17<03:49,  2.19it/s]
Training:  47%|████▋     | 450/951 [04:19<06:36,  1.26it/s]
Training:  47%|████▋     | 451/951 [04:19<05:13,  1.59it/s]
Training:  48%|████▊     | 452/951 [04:19<04:16,  1.95it/s]
Training:  48%|████▊     | 453/951 [04:20<03:35,  2.31it/s]
Training:  48%|████▊     | 454/951 [04:21<06:18,  1.31it/s]
Training:  48%|████▊     | 455/951 [04:21<05:01,  1.65it/s]
Training:  48%|████▊     | 456/951 [04:22<04:07,  2.00it/s]
Training:  48%|████▊     | 457/951 [04:22<03:28,  2.36it/s]
Training:  48%|████▊     | 458/951 [04:24<06:13,  1.32it/s]
Training:  48%|████▊     | 459/951 [04:24<04:57,  1.66it/s]
Training:  48%|████▊     | 460/951 [04:24<04:03,  2.01it/s]
Training:  48%|████▊     | 461/951 [04:24<03:26,  2.37it/s]
Training:  49%|████▊     | 462/951 [04:26<05:48,  1.40it/s]
Training:  49%|████▊     | 463/951 [04:26<04:39,  1.74it/s]
Training:  49%|████▉     | 464/951 [04:26<03:51,  2.10it/s]
Training:  49%|████▉     | 465/951 [04:26<03:18,  2.45it/s]
Training:  49%|████▉     | 466/951 [04:28<06:14,  1.30it/s]
Training:  49%|████▉     | 467/951 [04:28<04:57,  1.63it/s]
Training:  49%|████▉     | 468/951 [04:29<04:03,  1.99it/s]
Training:  49%|████▉     | 469/951 [04:29<03:26,  2.34it/s]
Training:  49%|████▉     | 470/951 [04:30<06:11,  1.29it/s]
Training:  50%|████▉     | 471/951 [04:31<04:55,  1.62it/s]
Training:  50%|████▉     | 472/951 [04:31<04:02,  1.98it/s]
Training:  50%|████▉     | 473/951 [04:31<03:24,  2.34it/s]
Training:  50%|████▉     | 474/951 [04:33<05:52,  1.35it/s]
Training:  50%|████▉     | 475/951 [04:33<04:41,  1.69it/s]
Training:  50%|█████     | 476/951 [04:33<03:51,  2.05it/s]
Training:  50%|█████     | 477/951 [04:33<03:16,  2.41it/s]
Training:  50%|█████     | 478/951 [04:35<05:59,  1.32it/s]
Training:  50%|█████     | 479/951 [04:35<04:46,  1.65it/s]
Training:  50%|█████     | 480/951 [04:35<03:54,  2.01it/s]
Training:  51%|█████     | 481/951 [04:36<03:18,  2.37it/s]
Training:  51%|█████     | 482/951 [04:37<06:09,  1.27it/s]
Training:  51%|█████     | 483/951 [04:37<04:52,  1.60it/s]
Training:  51%|█████     | 484/951 [04:38<03:59,  1.95it/s]
Training:  51%|█████     | 485/951 [04:38<03:21,  2.31it/s]
Training:  51%|█████     | 486/951 [04:40<06:00,  1.29it/s]
Training:  51%|█████     | 487/951 [04:40<04:46,  1.62it/s]
Training:  51%|█████▏    | 488/951 [04:40<03:54,  1.98it/s]
Training:  51%|█████▏    | 489/951 [04:40<03:17,  2.34it/s]
Training:  52%|█████▏    | 490/951 [04:42<05:29,  1.40it/s]
Training:  52%|█████▏    | 491/951 [04:42<04:24,  1.74it/s]
Training:  52%|█████▏    | 492/951 [04:42<03:38,  2.10it/s]
Training:  52%|█████▏    | 493/951 [04:42<03:06,  2.46it/s]
Training:  52%|█████▏    | 494/951 [04:44<05:57,  1.28it/s]
Training:  52%|█████▏    | 495/951 [04:44<04:43,  1.61it/s]
Training:  52%|█████▏    | 496/951 [04:45<03:51,  1.96it/s]
Training:  52%|█████▏    | 497/951 [04:45<03:15,  2.32it/s]
Training:  52%|█████▏    | 498/951 [04:47<06:14,  1.21it/s]
Training:  52%|█████▏    | 499/951 [04:47<04:54,  1.53it/s]
Training:  53%|█████▎    | 500/951 [04:47<03:59,  1.88it/s]
Training:  53%|█████▎    | 501/951 [04:47<03:20,  2.24it/s]
Training:  53%|█████▎    | 502/951 [04:49<05:44,  1.30it/s]
Training:  53%|█████▎    | 503/951 [04:49<04:33,  1.64it/s]
Training:  53%|█████▎    | 504/951 [04:49<03:44,  1.99it/s]
Training:  53%|█████▎    | 505/951 [04:50<03:09,  2.35it/s]
Training:  53%|█████▎    | 506/951 [04:51<05:03,  1.47it/s]
Training:  53%|█████▎    | 507/951 [04:51<04:04,  1.82it/s]
Training:  53%|█████▎    | 508/951 [04:51<03:23,  2.18it/s]
Training:  54%|█████▎    | 509/951 [04:52<02:54,  2.53it/s]
Training:  54%|█████▎    | 510/951 [04:53<05:35,  1.31it/s]
Training:  54%|█████▎    | 511/951 [04:53<04:26,  1.65it/s]
Training:  54%|█████▍    | 512/951 [04:54<03:38,  2.01it/s]
Training:  54%|█████▍    | 513/951 [04:54<03:05,  2.37it/s]
Training:  54%|█████▍    | 514/951 [04:56<05:42,  1.28it/s]
Training:  54%|█████▍    | 515/951 [04:56<04:31,  1.61it/s]
Training:  54%|█████▍    | 516/951 [04:56<03:41,  1.96it/s]
Training:  54%|█████▍    | 517/951 [04:56<03:06,  2.32it/s]
Training:  54%|█████▍    | 518/951 [04:58<05:19,  1.36it/s]
Training:  55%|█████▍    | 519/951 [04:58<04:14,  1.70it/s]
Training:  55%|█████▍    | 520/951 [04:58<03:29,  2.05it/s]
Training:  55%|█████▍    | 521/951 [04:58<02:58,  2.41it/s]
Training:  55%|█████▍    | 522/951 [05:00<05:13,  1.37it/s]
Training:  55%|█████▍    | 523/951 [05:00<04:10,  1.71it/s]
Training:  55%|█████▌    | 524/951 [05:00<03:26,  2.07it/s]
Training:  55%|█████▌    | 525/951 [05:01<02:55,  2.42it/s]
Training:  55%|█████▌    | 526/951 [05:02<05:25,  1.31it/s]
Training:  55%|█████▌    | 527/951 [05:03<04:18,  1.64it/s]
Training:  56%|█████▌    | 528/951 [05:03<03:31,  2.00it/s]
Training:  56%|█████▌    | 529/951 [05:03<02:59,  2.36it/s]
Training:  56%|█████▌    | 530/951 [05:05<05:33,  1.26it/s]
Training:  56%|█████▌    | 531/951 [05:05<04:23,  1.59it/s]
Training:  56%|█████▌    | 532/951 [05:05<03:35,  1.95it/s]
Training:  56%|█████▌    | 533/951 [05:05<03:01,  2.31it/s]
Training:  56%|█████▌    | 534/951 [05:07<05:35,  1.24it/s]
Training:  56%|█████▋    | 535/951 [05:07<04:25,  1.57it/s]
Training:  56%|█████▋    | 536/951 [05:08<03:35,  1.92it/s]
Training:  56%|█████▋    | 537/951 [05:08<03:01,  2.28it/s]
Training:  57%|█████▋    | 538/951 [05:10<05:38,  1.22it/s]
Training:  57%|█████▋    | 539/951 [05:10<04:27,  1.54it/s]
Training:  57%|█████▋    | 540/951 [05:10<03:37,  1.89it/s]
Training:  57%|█████▋    | 541/951 [05:10<03:01,  2.25it/s]
Training:  57%|█████▋    | 542/951 [05:12<05:10,  1.32it/s]
Training:  57%|█████▋    | 543/951 [05:12<04:06,  1.65it/s]
Training:  57%|█████▋    | 544/951 [05:12<03:22,  2.01it/s]
Training:  57%|█████▋    | 545/951 [05:13<02:51,  2.37it/s]
Training:  57%|█████▋    | 546/951 [05:14<05:13,  1.29it/s]
Training:  58%|█████▊    | 547/951 [05:14<04:08,  1.62it/s]
Training:  58%|█████▊    | 548/951 [05:15<03:23,  1.98it/s]
Training:  58%|█████▊    | 549/951 [05:15<02:51,  2.34it/s]
Training:  58%|█████▊    | 550/951 [05:16<05:12,  1.28it/s]
Training:  58%|█████▊    | 551/951 [05:17<04:07,  1.61it/s]
Training:  58%|█████▊    | 552/951 [05:17<03:22,  1.97it/s]
Training:  58%|█████▊    | 553/951 [05:17<02:50,  2.33it/s]
Training:  58%|█████▊    | 554/951 [05:19<05:10,  1.28it/s]
Training:  58%|█████▊    | 555/951 [05:19<04:05,  1.61it/s]
Training:  58%|█████▊    | 556/951 [05:19<03:20,  1.97it/s]
Training:  59%|█████▊    | 557/951 [05:20<02:49,  2.32it/s]
Training:  59%|█████▊    | 558/951 [05:21<05:07,  1.28it/s]
Training:  59%|█████▉    | 559/951 [05:21<04:04,  1.61it/s]
Training:  59%|█████▉    | 560/951 [05:22<03:19,  1.96it/s]
Training:  59%|█████▉    | 561/951 [05:22<02:48,  2.32it/s]
Training:  59%|█████▉    | 562/951 [05:24<05:07,  1.26it/s]
Training:  59%|█████▉    | 563/951 [05:24<04:03,  1.59it/s]
Training:  59%|█████▉    | 564/951 [05:24<03:18,  1.95it/s]
Training:  59%|█████▉    | 565/951 [05:24<02:47,  2.31it/s]
Training:  60%|█████▉    | 566/951 [05:26<05:12,  1.23it/s]
Training:  60%|█████▉    | 567/951 [05:26<04:06,  1.56it/s]
Training:  60%|█████▉    | 568/951 [05:26<03:20,  1.91it/s]
Training:  60%|█████▉    | 569/951 [05:27<02:48,  2.27it/s]
Training:  60%|█████▉    | 570/951 [05:28<05:11,  1.22it/s]
Training:  60%|██████    | 571/951 [05:29<04:05,  1.55it/s]
Training:  60%|██████    | 572/951 [05:29<03:19,  1.90it/s]
Training:  60%|██████    | 573/951 [05:29<02:47,  2.26it/s]
Training:  60%|██████    | 574/951 [05:31<04:42,  1.33it/s]
Training:  60%|██████    | 575/951 [05:31<03:45,  1.67it/s]
Training:  61%|██████    | 576/951 [05:31<03:05,  2.03it/s]
Training:  61%|██████    | 577/951 [05:31<02:36,  2.38it/s]
Training:  61%|██████    | 578/951 [05:33<04:39,  1.34it/s]
Training:  61%|██████    | 579/951 [05:33<03:42,  1.67it/s]
Training:  61%|██████    | 580/951 [05:33<03:02,  2.03it/s]
Training:  61%|██████    | 581/951 [05:34<02:34,  2.39it/s]
Training:  61%|██████    | 582/951 [05:35<04:38,  1.32it/s]
Training:  61%|██████▏   | 583/951 [05:35<03:41,  1.66it/s]
Training:  61%|██████▏   | 584/951 [05:36<03:01,  2.02it/s]
Training:  62%|██████▏   | 585/951 [05:36<02:34,  2.38it/s]
Training:  62%|██████▏   | 586/951 [05:38<05:14,  1.16it/s]
Training:  62%|██████▏   | 587/951 [05:38<04:06,  1.48it/s]
Training:  62%|██████▏   | 588/951 [05:38<03:18,  1.82it/s]
Training:  62%|██████▏   | 589/951 [05:38<02:45,  2.19it/s]
Training:  62%|██████▏   | 590/951 [05:40<04:49,  1.25it/s]
Training:  62%|██████▏   | 591/951 [05:40<03:48,  1.58it/s]
Training:  62%|██████▏   | 592/951 [05:41<03:05,  1.93it/s]
Training:  62%|██████▏   | 593/951 [05:41<02:35,  2.30it/s]
Training:  62%|██████▏   | 594/951 [05:43<05:03,  1.18it/s]
Training:  63%|██████▎   | 595/951 [05:43<03:57,  1.50it/s]
Training:  63%|██████▎   | 596/951 [05:43<03:11,  1.85it/s]
Training:  63%|██████▎   | 597/951 [05:43<02:40,  2.21it/s]
Training:  63%|██████▎   | 598/951 [05:45<04:49,  1.22it/s]
Training:  63%|██████▎   | 599/951 [05:45<03:48,  1.54it/s]
Training:  63%|██████▎   | 600/951 [05:46<03:05,  1.90it/s]
Training:  63%|██████▎   | 601/951 [05:46<02:35,  2.26it/s]
Training:  63%|██████▎   | 602/951 [05:47<04:19,  1.34it/s]
Training:  63%|██████▎   | 603/951 [05:47<03:26,  1.68it/s]
Training:  64%|██████▎   | 604/951 [05:48<02:50,  2.04it/s]
Training:  64%|██████▎   | 605/951 [05:48<02:24,  2.40it/s]
Training:  64%|██████▎   | 606/951 [05:49<04:15,  1.35it/s]
Training:  64%|██████▍   | 607/951 [05:50<03:23,  1.69it/s]
Training:  64%|██████▍   | 608/951 [05:50<02:47,  2.05it/s]
Training:  64%|██████▍   | 609/951 [05:50<02:22,  2.41it/s]
Training:  64%|██████▍   | 610/951 [05:52<04:00,  1.42it/s]
Training:  64%|██████▍   | 611/951 [05:52<03:13,  1.76it/s]
Training:  64%|██████▍   | 612/951 [05:52<02:39,  2.12it/s]
Training:  64%|██████▍   | 613/951 [05:52<02:16,  2.47it/s]
Training:  65%|██████▍   | 614/951 [05:54<04:15,  1.32it/s]
Training:  65%|██████▍   | 615/951 [05:54<03:23,  1.65it/s]
Training:  65%|██████▍   | 616/951 [05:54<02:46,  2.01it/s]
Training:  65%|██████▍   | 617/951 [05:55<02:20,  2.37it/s]
Training:  65%|██████▍   | 618/951 [05:56<04:19,  1.29it/s]
Training:  65%|██████▌   | 619/951 [05:57<03:25,  1.62it/s]
Training:  65%|██████▌   | 620/951 [05:57<02:47,  1.97it/s]
Training:  65%|██████▌   | 621/951 [05:57<02:21,  2.33it/s]
Training:  65%|██████▌   | 622/951 [05:59<04:41,  1.17it/s]
Training:  66%|██████▌   | 623/951 [05:59<03:40,  1.49it/s]
Training:  66%|██████▌   | 624/951 [05:59<02:58,  1.84it/s]
Training:  66%|██████▌   | 625/951 [06:00<02:28,  2.20it/s]
Training:  66%|██████▌   | 626/951 [06:01<04:39,  1.16it/s]
Training:  66%|██████▌   | 627/951 [06:02<03:38,  1.48it/s]
Training:  66%|██████▌   | 628/951 [06:02<02:55,  1.84it/s]
Training:  66%|██████▌   | 629/951 [06:02<02:26,  2.20it/s]
Training:  66%|██████▌   | 630/951 [06:04<04:39,  1.15it/s]
Training:  66%|██████▋   | 631/951 [06:04<03:38,  1.47it/s]
Training:  66%|██████▋   | 632/951 [06:04<02:55,  1.82it/s]
Training:  67%|██████▋   | 633/951 [06:05<02:25,  2.18it/s]
Training:  67%|██████▋   | 634/951 [06:06<04:15,  1.24it/s]
Training:  67%|██████▋   | 635/951 [06:07<03:21,  1.57it/s]
Training:  67%|██████▋   | 636/951 [06:07<02:43,  1.92it/s]
Training:  67%|██████▋   | 637/951 [06:07<02:17,  2.28it/s]
Training:  67%|██████▋   | 638/951 [06:09<04:10,  1.25it/s]
Training:  67%|██████▋   | 639/951 [06:09<03:17,  1.58it/s]
Training:  67%|██████▋   | 640/951 [06:09<02:40,  1.93it/s]
Training:  67%|██████▋   | 641/951 [06:10<02:25,  2.13it/s]
Training:  68%|██████▊   | 642/951 [06:11<04:09,  1.24it/s]
Training:  68%|██████▊   | 643/951 [06:11<03:17,  1.56it/s]
Training:  68%|██████▊   | 644/951 [06:12<02:40,  1.92it/s]
Training:  68%|██████▊   | 645/951 [06:12<02:14,  2.28it/s]
Training:  68%|██████▊   | 646/951 [06:14<04:21,  1.17it/s]
Training:  68%|██████▊   | 647/951 [06:14<03:24,  1.49it/s]
Training:  68%|██████▊   | 648/951 [06:14<02:45,  1.84it/s]
Training:  68%|██████▊   | 649/951 [06:14<02:17,  2.20it/s]
Training:  68%|██████▊   | 650/951 [06:16<03:55,  1.28it/s]
Training:  68%|██████▊   | 651/951 [06:16<03:06,  1.61it/s]
Training:  69%|██████▊   | 652/951 [06:16<02:32,  1.97it/s]
Training:  69%|██████▊   | 653/951 [06:17<02:08,  2.32it/s]
Training:  69%|██████▉   | 654/951 [06:18<03:43,  1.33it/s]
Training:  69%|██████▉   | 655/951 [06:18<02:57,  1.67it/s]
Training:  69%|██████▉   | 656/951 [06:19<02:25,  2.03it/s]
Training:  69%|██████▉   | 657/951 [06:19<02:03,  2.38it/s]
Training:  69%|██████▉   | 658/951 [06:20<03:32,  1.38it/s]
Training:  69%|██████▉   | 659/951 [06:21<02:49,  1.72it/s]
Training:  69%|██████▉   | 660/951 [06:21<02:19,  2.08it/s]
Training:  70%|██████▉   | 661/951 [06:21<01:58,  2.44it/s]
Training:  70%|██████▉   | 662/951 [06:23<03:49,  1.26it/s]
Training:  70%|██████▉   | 663/951 [06:23<03:00,  1.59it/s]
Training:  70%|██████▉   | 664/951 [06:23<02:27,  1.95it/s]
Training:  70%|██████▉   | 665/951 [06:24<02:04,  2.31it/s]
Training:  70%|███████   | 666/951 [06:25<03:39,  1.30it/s]
Training:  70%|███████   | 667/951 [06:25<02:54,  1.63it/s]
Training:  70%|███████   | 668/951 [06:26<02:22,  1.99it/s]
Training:  70%|███████   | 669/951 [06:26<02:00,  2.35it/s]
Training:  70%|███████   | 670/951 [06:27<03:39,  1.28it/s]
Training:  71%|███████   | 671/951 [06:28<02:53,  1.61it/s]
Training:  71%|███████   | 672/951 [06:28<02:21,  1.97it/s]
Training:  71%|███████   | 673/951 [06:28<01:59,  2.32it/s]
Training:  71%|███████   | 674/951 [06:30<03:35,  1.29it/s]
Training:  71%|███████   | 675/951 [06:30<02:50,  1.62it/s]
Training:  71%|███████   | 676/951 [06:30<02:19,  1.97it/s]
Training:  71%|███████   | 677/951 [06:31<01:57,  2.33it/s]
Training:  71%|███████▏  | 678/951 [06:32<03:40,  1.24it/s]
Training:  71%|███████▏  | 679/951 [06:32<02:54,  1.56it/s]
Training:  72%|███████▏  | 680/951 [06:33<02:21,  1.91it/s]
Training:  72%|███████▏  | 681/951 [06:33<01:58,  2.27it/s]
Training:  72%|███████▏  | 682/951 [06:35<03:37,  1.24it/s]
Training:  72%|███████▏  | 683/951 [06:35<02:51,  1.56it/s]
Training:  72%|███████▏  | 684/951 [06:35<02:19,  1.92it/s]
Training:  72%|███████▏  | 685/951 [06:35<01:57,  2.27it/s]
Training:  72%|███████▏  | 686/951 [06:37<03:45,  1.17it/s]
Training:  72%|███████▏  | 687/951 [06:37<02:56,  1.49it/s]
Training:  72%|███████▏  | 688/951 [06:38<02:22,  1.84it/s]
Training:  72%|███████▏  | 689/951 [06:38<01:58,  2.20it/s]
Training:  73%|███████▎  | 690/951 [06:40<03:33,  1.22it/s]
Training:  73%|███████▎  | 691/951 [06:40<02:47,  1.55it/s]
Training:  73%|███████▎  | 692/951 [06:40<02:16,  1.90it/s]
Training:  73%|███████▎  | 693/951 [06:40<01:54,  2.26it/s]
Training:  73%|███████▎  | 694/951 [06:42<03:30,  1.22it/s]
